// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\publish/" in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1/" /p:OutDir="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" /p:OutputPath="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" /p:PublishDir="C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\publish/" --output "C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0/" in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1
// command took 6.82 sec and exited with 0
// ***** Done, took 00:00:07 (7.97 sec)   *****
// Found 8 benchmarks:
//   ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=4]
//   ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=4]
//   ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=10]
//   ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=10]
//   ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=100]
//   ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=100]
//   ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=1024]
//   ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=1024]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   2: 16777216 op, 42897400.00 ns, 2.5569 ns/op
OverheadActual   3: 16777216 op, 42941900.00 ns, 2.5595 ns/op
OverheadActual   4: 16777216 op, 43060200.00 ns, 2.5666 ns/op
OverheadActual   5: 16777216 op, 42811300.00 ns, 2.5518 ns/op
OverheadActual   6: 16777216 op, 42825900.00 ns, 2.5526 ns/op
OverheadActual   7: 16777216 op, 42781700.00 ns, 2.5500 ns/op
OverheadActual   8: 16777216 op, 42844400.00 ns, 2.5537 ns/op
OverheadActual   9: 16777216 op, 41311200.00 ns, 2.4623 ns/op
OverheadActual  10: 16777216 op, 33061400.00 ns, 1.9706 ns/op
OverheadActual  11: 16777216 op, 33027200.00 ns, 1.9686 ns/op
OverheadActual  12: 16777216 op, 33016500.00 ns, 1.9679 ns/op
OverheadActual  13: 16777216 op, 33036100.00 ns, 1.9691 ns/op
OverheadActual  14: 16777216 op, 33023600.00 ns, 1.9684 ns/op
OverheadActual  15: 16777216 op, 32884900.00 ns, 1.9601 ns/op
OverheadActual  16: 16777216 op, 32867400.00 ns, 1.9590 ns/op
OverheadActual  17: 16777216 op, 32850400.00 ns, 1.9580 ns/op
OverheadActual  18: 16777216 op, 32869100.00 ns, 1.9592 ns/op
OverheadActual  19: 16777216 op, 32858500.00 ns, 1.9585 ns/op
OverheadActual  20: 16777216 op, 32864700.00 ns, 1.9589 ns/op

WorkloadWarmup   1: 16777216 op, 496292900.00 ns, 29.5814 ns/op
WorkloadWarmup   2: 16777216 op, 487078300.00 ns, 29.0321 ns/op
WorkloadWarmup   3: 16777216 op, 494090400.00 ns, 29.4501 ns/op
WorkloadWarmup   4: 16777216 op, 493496500.00 ns, 29.4147 ns/op
WorkloadWarmup   5: 16777216 op, 492186900.00 ns, 29.3366 ns/op
WorkloadWarmup   6: 16777216 op, 466787600.00 ns, 27.8227 ns/op
WorkloadWarmup   7: 16777216 op, 488818900.00 ns, 29.1359 ns/op
WorkloadWarmup   8: 16777216 op, 475851800.00 ns, 28.3630 ns/op
WorkloadWarmup   9: 16777216 op, 463519600.00 ns, 27.6279 ns/op
WorkloadWarmup  10: 16777216 op, 499834200.00 ns, 29.7924 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 474949300.00 ns, 28.3092 ns/op
WorkloadActual   2: 16777216 op, 566069900.00 ns, 33.7404 ns/op
WorkloadActual   3: 16777216 op, 558365800.00 ns, 33.2812 ns/op
WorkloadActual   4: 16777216 op, 488520000.00 ns, 29.1181 ns/op
WorkloadActual   5: 16777216 op, 476633500.00 ns, 28.4096 ns/op
WorkloadActual   6: 16777216 op, 460215400.00 ns, 27.4310 ns/op
WorkloadActual   7: 16777216 op, 493779200.00 ns, 29.4315 ns/op
WorkloadActual   8: 16777216 op, 482805500.00 ns, 28.7775 ns/op
WorkloadActual   9: 16777216 op, 468569700.00 ns, 27.9289 ns/op
WorkloadActual  10: 16777216 op, 470432900.00 ns, 28.0400 ns/op
WorkloadActual  11: 16777216 op, 466376700.00 ns, 27.7982 ns/op
WorkloadActual  12: 16777216 op, 467317100.00 ns, 27.8543 ns/op
WorkloadActual  13: 16777216 op, 468666300.00 ns, 27.9347 ns/op
WorkloadActual  14: 16777216 op, 475887300.00 ns, 28.3651 ns/op
WorkloadActual  15: 16777216 op, 473939700.00 ns, 28.2490 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 441900550.00 ns, 26.3393 ns/op
WorkloadResult   2: 16777216 op, 455471250.00 ns, 27.1482 ns/op
WorkloadResult   3: 16777216 op, 443584750.00 ns, 26.4397 ns/op
WorkloadResult   4: 16777216 op, 427166650.00 ns, 25.4611 ns/op
WorkloadResult   5: 16777216 op, 460730450.00 ns, 27.4617 ns/op
WorkloadResult   6: 16777216 op, 449756750.00 ns, 26.8076 ns/op
WorkloadResult   7: 16777216 op, 435520950.00 ns, 25.9591 ns/op
WorkloadResult   8: 16777216 op, 437384150.00 ns, 26.0701 ns/op
WorkloadResult   9: 16777216 op, 433327950.00 ns, 25.8284 ns/op
WorkloadResult  10: 16777216 op, 434268350.00 ns, 25.8844 ns/op
WorkloadResult  11: 16777216 op, 435617550.00 ns, 25.9648 ns/op
WorkloadResult  12: 16777216 op, 442838550.00 ns, 26.3952 ns/op
WorkloadResult  13: 16777216 op, 440890950.00 ns, 26.2791 ns/op
// GC:  599 0 0 3758096384 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 28852 has exited with code 0.

Mean = 26.542 ns, StdErr = 0.198 ns (0.75%), N = 27, StdDev = 1.030 ns
Min = 25.229 ns, Q1 = 25.856 ns, Median = 26.339 ns, Q3 = 27.217 ns, Max = 29.884 ns
IQR = 1.360 ns, LowerFence = 23.816 ns, UpperFence = 29.257 ns
ConfidenceInterval = [25.807 ns; 27.277 ns] (CI 99.9%), Margin = 0.735 ns (2.77% of Mean)
Skewness = 1.19, Kurtosis = 4.71, MValue = 2.91

// ** Remained 2 (25.0%) benchmark(s) to run. Estimated finish 2026-01-10 18:18 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcatBench.CollectionExpr_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=1024]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet ConcatSpanCollectionExpr-MediumRun-1.dll --anonymousPipes 1284 1300 --benchmarkName "ConcatSpanCollectionExpr.ConcatBench.CollectionExpr_Array(Size: 1024)" --job MediumRun --benchmarkId 6 in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242600.00 ns, 242.6000 us/op
WorkloadJitting  1: 1 op, 434500.00 ns, 434.5000 us/op

OverheadJitting  2: 16 op, 485100.00 ns, 30.3188 us/op
WorkloadJitting  2: 16 op, 516200.00 ns, 32.2625 us/op

WorkloadPilot    1: 16 op, 19000.00 ns, 1.1875 us/op
WorkloadPilot    2: 32 op, 33400.00 ns, 1.0438 us/op
WorkloadPilot    3: 64 op, 78100.00 ns, 1.2203 us/op
WorkloadPilot    4: 128 op, 119700.00 ns, 935.1563 ns/op
WorkloadPilot    5: 256 op, 160100.00 ns, 625.3906 ns/op
WorkloadPilot    6: 512 op, 407900.00 ns, 796.6797 ns/op
WorkloadPilot    7: 1024 op, 714800.00 ns, 698.0469 ns/op
WorkloadPilot    8: 2048 op, 1417500.00 ns, 692.1387 ns/op
WorkloadPilot    9: 4096 op, 2727100.00 ns, 665.7959 ns/op
WorkloadPilot   10: 8192 op, 2857600.00 ns, 348.8281 ns/op
WorkloadPilot   11: 16384 op, 5051200.00 ns, 308.3008 ns/op
WorkloadPilot   12: 32768 op, 9405600.00 ns, 287.0361 ns/op
WorkloadPilot   13: 65536 op, 17262600.00 ns, 263.4064 ns/op
WorkloadPilot   14: 131072 op, 30509800.00 ns, 232.7713 ns/op
WorkloadPilot   15: 262144 op, 54412300.00 ns, 207.5665 ns/op
WorkloadPilot   16: 524288 op, 87318600.00 ns, 166.5470 ns/op
WorkloadPilot   17: 1048576 op, 196300600.00 ns, 187.2068 ns/op
WorkloadPilot   18: 2097152 op, 330921000.00 ns, 157.7954 ns/op
WorkloadPilot   19: 4194304 op, 593954500.00 ns, 141.6098 ns/op

OverheadWarmup   1: 4194304 op, 13181400.00 ns, 3.1427 ns/op
OverheadWarmup   2: 4194304 op, 13200100.00 ns, 3.1471 ns/op
OverheadWarmup   3: 4194304 op, 13140700.00 ns, 3.1330 ns/op
OverheadWarmup   4: 4194304 op, 13168400.00 ns, 3.1396 ns/op
OverheadWarmup   5: 4194304 op, 13141100.00 ns, 3.1331 ns/op

OverheadActual   1: 4194304 op, 13051600.00 ns, 3.1117 ns/op
OverheadActual   2: 4194304 op, 13053800.00 ns, 3.1123 ns/op
OverheadActual   3: 4194304 op, 13046700.00 ns, 3.1106 ns/op
OverheadActual   4: 4194304 op, 13045000.00 ns, 3.1102 ns/op
OverheadActual   5: 4194304 op, 13192600.00 ns, 3.1454 ns/op
OverheadActual   6: 4194304 op, 13047800.00 ns, 3.1108 ns/op
OverheadActual   7: 4194304 op, 13054400.00 ns, 3.1124 ns/op
OverheadActual   8: 4194304 op, 13313900.00 ns, 3.1743 ns/op
OverheadActual   9: 4194304 op, 13169800.00 ns, 3.1399 ns/op
OverheadActual  10: 4194304 op, 13146000.00 ns, 3.1343 ns/op
OverheadActual  11: 4194304 op, 13275500.00 ns, 3.1651 ns/op
OverheadActual  12: 4194304 op, 13261300.00 ns, 3.1617 ns/op
OverheadActual  13: 4194304 op, 13227300.00 ns, 3.1536 ns/op
OverheadActual  14: 4194304 op, 13064500.00 ns, 3.1148 ns/op
OverheadActual  15: 4194304 op, 13041200.00 ns, 3.1093 ns/op

WorkloadWarmup   1: 4194304 op, 622107700.00 ns, 148.3220 ns/op
WorkloadWarmup   2: 4194304 op, 581368300.00 ns, 138.6090 ns/op
WorkloadWarmup   3: 4194304 op, 596709400.00 ns, 142.2666 ns/op
WorkloadWarmup   4: 4194304 op, 601902200.00 ns, 143.5047 ns/op
WorkloadWarmup   5: 4194304 op, 599016800.00 ns, 142.8167 ns/op
WorkloadWarmup   6: 4194304 op, 601872600.00 ns, 143.4976 ns/op
WorkloadWarmup   7: 4194304 op, 590099000.00 ns, 140.6906 ns/op
WorkloadWarmup   8: 4194304 op, 578832300.00 ns, 138.0044 ns/op
WorkloadWarmup   9: 4194304 op, 572164600.00 ns, 136.4147 ns/op
WorkloadWarmup  10: 4194304 op, 679422100.00 ns, 161.9869 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 675640300.00 ns, 161.0852 ns/op
WorkloadActual   2: 4194304 op, 643768800.00 ns, 153.4864 ns/op
WorkloadActual   3: 4194304 op, 620238100.00 ns, 147.8763 ns/op
WorkloadActual   4: 4194304 op, 705259000.00 ns, 168.1468 ns/op
WorkloadActual   5: 4194304 op, 596899800.00 ns, 142.3120 ns/op
WorkloadActual   6: 4194304 op, 614611100.00 ns, 146.5347 ns/op
WorkloadActual   7: 4194304 op, 601131800.00 ns, 143.3210 ns/op
WorkloadActual   8: 4194304 op, 586961200.00 ns, 139.9425 ns/op
WorkloadActual   9: 4194304 op, 595943400.00 ns, 142.0840 ns/op
WorkloadActual  10: 4194304 op, 587887600.00 ns, 140.1633 ns/op
WorkloadActual  11: 4194304 op, 603493300.00 ns, 143.8840 ns/op
WorkloadActual  12: 4194304 op, 616163800.00 ns, 146.9049 ns/op
WorkloadActual  13: 4194304 op, 583287700.00 ns, 139.0666 ns/op
WorkloadActual  14: 4194304 op, 585622700.00 ns, 139.6233 ns/op
WorkloadActual  15: 4194304 op, 569527300.00 ns, 135.7859 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 630704300.00 ns, 150.3716 ns/op
WorkloadResult   2: 4194304 op, 607173600.00 ns, 144.7615 ns/op
WorkloadResult   3: 4194304 op, 583835300.00 ns, 139.1972 ns/op
WorkloadResult   4: 4194304 op, 601546600.00 ns, 143.4199 ns/op
WorkloadResult   5: 4194304 op, 588067300.00 ns, 140.2062 ns/op
WorkloadResult   6: 4194304 op, 573896700.00 ns, 136.8276 ns/op
WorkloadResult   7: 4194304 op, 582878900.00 ns, 138.9692 ns/op
WorkloadResult   8: 4194304 op, 574823100.00 ns, 137.0485 ns/op
WorkloadResult   9: 4194304 op, 590428800.00 ns, 140.7692 ns/op
WorkloadResult  10: 4194304 op, 603099300.00 ns, 143.7901 ns/op
WorkloadResult  11: 4194304 op, 570223200.00 ns, 135.9518 ns/op
WorkloadResult  12: 4194304 op, 572558200.00 ns, 136.5085 ns/op
WorkloadResult  13: 4194304 op, 556462800.00 ns, 132.6711 ns/op
// GC:  1385 0 0 8690597888 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 6696 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet ConcatSpanCollectionExpr-MediumRun-1.dll --anonymousPipes 1284 1300 --benchmarkName "ConcatSpanCollectionExpr.ConcatBench.CollectionExpr_Array(Size: 1024)" --job MediumRun --benchmarkId 6 in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 192700.00 ns, 192.7000 us/op
WorkloadJitting  1: 1 op, 376000.00 ns, 376.0000 us/op

OverheadJitting  2: 16 op, 426800.00 ns, 26.6750 us/op
WorkloadJitting  2: 16 op, 438500.00 ns, 27.4063 us/op

WorkloadPilot    1: 16 op, 17200.00 ns, 1.0750 us/op
WorkloadPilot    2: 32 op, 29800.00 ns, 931.2500 ns/op
WorkloadPilot    3: 64 op, 56900.00 ns, 889.0625 ns/op
WorkloadPilot    4: 128 op, 122000.00 ns, 953.1250 ns/op
WorkloadPilot    5: 256 op, 166200.00 ns, 649.2188 ns/op
WorkloadPilot    6: 512 op, 341600.00 ns, 667.1875 ns/op
WorkloadPilot    7: 1024 op, 682300.00 ns, 666.3086 ns/op
WorkloadPilot    8: 2048 op, 1373900.00 ns, 670.8496 ns/op
WorkloadPilot    9: 4096 op, 2391800.00 ns, 583.9355 ns/op
WorkloadPilot   10: 8192 op, 2212100.00 ns, 270.0317 ns/op
WorkloadPilot   11: 16384 op, 4140000.00 ns, 252.6855 ns/op
WorkloadPilot   12: 32768 op, 7750400.00 ns, 236.5234 ns/op
WorkloadPilot   13: 65536 op, 13362300.00 ns, 203.8925 ns/op
WorkloadPilot   14: 131072 op, 25336000.00 ns, 193.2983 ns/op
WorkloadPilot   15: 262144 op, 50412600.00 ns, 192.3088 ns/op
WorkloadPilot   16: 524288 op, 98171200.00 ns, 187.2467 ns/op
WorkloadPilot   17: 1048576 op, 145588500.00 ns, 138.8440 ns/op
WorkloadPilot   18: 2097152 op, 302227800.00 ns, 144.1134 ns/op
WorkloadPilot   19: 4194304 op, 568441100.00 ns, 135.5269 ns/op

OverheadWarmup   1: 4194304 op, 10696100.00 ns, 2.5501 ns/op
OverheadWarmup   2: 4194304 op, 10721400.00 ns, 2.5562 ns/op
OverheadWarmup   3: 4194304 op, 10686100.00 ns, 2.5478 ns/op
OverheadWarmup   4: 4194304 op, 10786700.00 ns, 2.5717 ns/op
OverheadWarmup   5: 4194304 op, 10710700.00 ns, 2.5536 ns/op

OverheadActual   1: 4194304 op, 10682600.00 ns, 2.5469 ns/op
OverheadActual   2: 4194304 op, 10883800.00 ns, 2.5949 ns/op
OverheadActual   3: 4194304 op, 10792000.00 ns, 2.5730 ns/op
OverheadActual   4: 4194304 op, 10731900.00 ns, 2.5587 ns/op
OverheadActual   5: 4194304 op, 10710900.00 ns, 2.5537 ns/op
OverheadActual   6: 4194304 op, 10685100.00 ns, 2.5475 ns/op
OverheadActual   7: 4194304 op, 10683100.00 ns, 2.5470 ns/op
OverheadActual   8: 4194304 op, 10920000.00 ns, 2.6035 ns/op
OverheadActual   9: 4194304 op, 10783000.00 ns, 2.5709 ns/op
OverheadActual  10: 4194304 op, 10923500.00 ns, 2.6044 ns/op
OverheadActual  11: 4194304 op, 10879400.00 ns, 2.5939 ns/op
OverheadActual  12: 4194304 op, 10764700.00 ns, 2.5665 ns/op
OverheadActual  13: 4194304 op, 10934100.00 ns, 2.6069 ns/op
OverheadActual  14: 4194304 op, 10041400.00 ns, 2.3941 ns/op
OverheadActual  15: 4194304 op, 8097500.00 ns, 1.9306 ns/op
OverheadActual  16: 4194304 op, 7973000.00 ns, 1.9009 ns/op
OverheadActual  17: 4194304 op, 7978200.00 ns, 1.9022 ns/op
OverheadActual  18: 4194304 op, 7979500.00 ns, 1.9025 ns/op
OverheadActual  19: 4194304 op, 8076300.00 ns, 1.9255 ns/op
OverheadActual  20: 4194304 op, 8163000.00 ns, 1.9462 ns/op

WorkloadWarmup   1: 4194304 op, 614801400.00 ns, 146.5801 ns/op
WorkloadWarmup   2: 4194304 op, 601098600.00 ns, 143.3131 ns/op
WorkloadWarmup   3: 4194304 op, 621073800.00 ns, 148.0755 ns/op
WorkloadWarmup   4: 4194304 op, 607100800.00 ns, 144.7441 ns/op
WorkloadWarmup   5: 4194304 op, 587669500.00 ns, 140.1113 ns/op
WorkloadWarmup   6: 4194304 op, 588813000.00 ns, 140.3840 ns/op
WorkloadWarmup   7: 4194304 op, 574703000.00 ns, 137.0199 ns/op
WorkloadWarmup   8: 4194304 op, 566978500.00 ns, 135.1782 ns/op
WorkloadWarmup   9: 4194304 op, 562885200.00 ns, 134.2023 ns/op
WorkloadWarmup  10: 4194304 op, 561575600.00 ns, 133.8901 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 570283200.00 ns, 135.9661 ns/op
WorkloadActual   2: 4194304 op, 583780900.00 ns, 139.1842 ns/op
WorkloadActual   3: 4194304 op, 583193800.00 ns, 139.0442 ns/op
WorkloadActual   4: 4194304 op, 585196700.00 ns, 139.5218 ns/op
WorkloadActual   5: 4194304 op, 599120700.00 ns, 142.8415 ns/op
WorkloadActual   6: 4194304 op, 585444800.00 ns, 139.5809 ns/op
WorkloadActual   7: 4194304 op, 581345400.00 ns, 138.6035 ns/op
WorkloadActual   8: 4194304 op, 581768500.00 ns, 138.7044 ns/op
WorkloadActual   9: 4194304 op, 580855900.00 ns, 138.4868 ns/op
WorkloadActual  10: 4194304 op, 567192700.00 ns, 135.2293 ns/op
WorkloadActual  11: 4194304 op, 563389000.00 ns, 134.3224 ns/op
WorkloadActual  12: 4194304 op, 591062000.00 ns, 140.9202 ns/op
WorkloadActual  13: 4194304 op, 563440300.00 ns, 134.3346 ns/op
WorkloadActual  14: 4194304 op, 563669200.00 ns, 134.3892 ns/op
WorkloadActual  15: 4194304 op, 572256200.00 ns, 136.4365 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 559585200.00 ns, 133.4155 ns/op
WorkloadResult   2: 4194304 op, 573082900.00 ns, 136.6336 ns/op
WorkloadResult   3: 4194304 op, 572495800.00 ns, 136.4936 ns/op
WorkloadResult   4: 4194304 op, 574498700.00 ns, 136.9712 ns/op
WorkloadResult   5: 4194304 op, 588422700.00 ns, 140.2909 ns/op
WorkloadResult   6: 4194304 op, 574746800.00 ns, 137.0303 ns/op
WorkloadResult   7: 4194304 op, 570647400.00 ns, 136.0529 ns/op
WorkloadResult   8: 4194304 op, 571070500.00 ns, 136.1538 ns/op
WorkloadResult   9: 4194304 op, 570157900.00 ns, 135.9362 ns/op
WorkloadResult  10: 4194304 op, 556494700.00 ns, 132.6787 ns/op
WorkloadResult  11: 4194304 op, 552691000.00 ns, 131.7718 ns/op
WorkloadResult  12: 4194304 op, 580364000.00 ns, 138.3696 ns/op
WorkloadResult  13: 4194304 op, 552742300.00 ns, 131.7840 ns/op
WorkloadResult  14: 4194304 op, 552971200.00 ns, 131.8386 ns/op
WorkloadResult  15: 4194304 op, 561558200.00 ns, 133.8859 ns/op
// GC:  1385 0 0 8690597888 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 28800 has exited with code 0.

Mean = 137.493 ns, StdErr = 0.822 ns (0.60%), N = 28, StdDev = 4.351 ns
Min = 131.772 ns, Q1 = 135.424 ns, Median = 136.731 ns, Q3 = 139.449 ns, Max = 150.372 ns
IQR = 4.026 ns, LowerFence = 129.385 ns, UpperFence = 145.488 ns
ConfidenceInterval = [134.459 ns; 140.527 ns] (CI 99.9%), Margin = 3.034 ns (2.21% of Mean)
Skewness = 0.93, Kurtosis = 3.79, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2026-01-10 18:17 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcatBench.CustomConcat_Array: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [Size=1024]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet ConcatSpanCollectionExpr-MediumRun-1.dll --anonymousPipes 1184 1260 --benchmarkName "ConcatSpanCollectionExpr.ConcatBench.CustomConcat_Array(Size: 1024)" --job MediumRun --benchmarkId 7 in C:\projects\Benchmark.NET\Benchmark.NET\ConcatSpanCollectionExpr\bin\Release\net10.0\ConcatSpanCollectionExpr-MediumRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 181700.00 ns, 181.7000 us/op
WorkloadJitting  1: 1 op, 423800.00 ns, 423.8000 us/op

OverheadJitting  2: 16 op, 412300.00 ns, 25.7688 us/op
WorkloadJitting  2: 16 op, 442100.00 ns, 27.6313 us/op

WorkloadPilot    1: 16 op, 21000.00 ns, 1.3125 us/op
WorkloadPilot    2: 32 op, 37300.00 ns, 1.1656 us/op
WorkloadPilot    3: 64 op, 55000.00 ns, 859.3750 ns/op
WorkloadPilot    4: 128 op, 113400.00 ns, 885.9375 ns/op
WorkloadPilot    5: 256 op, 170400.00 ns, 665.6250 ns/op
WorkloadPilot    6: 512 op, 353100.00 ns, 689.6484 ns/op
WorkloadPilot    7: 1024 op, 704300.00 ns, 687.7930 ns/op
WorkloadPilot    8: 2048 op, 1654900.00 ns, 808.0566 ns/op
WorkloadPilot    9: 4096 op, 2275600.00 ns, 555.5664 ns/op
WorkloadPilot   10: 8192 op, 2231700.00 ns, 272.4243 ns/op
WorkloadPilot   11: 16384 op, 3928700.00 ns, 239.7888 ns/op
WorkloadPilot   12: 32768 op, 7693400.00 ns, 234.7839 ns/op
WorkloadPilot   13: 65536 op, 12937300.00 ns, 197.4075 ns/op
WorkloadPilot   14: 131072 op, 25177700.00 ns, 192.0906 ns/op
WorkloadPilot   15: 262144 op, 48668100.00 ns, 185.6541 ns/op
WorkloadPilot   16: 524288 op, 94062400.00 ns, 179.4098 ns/op
WorkloadPilot   17: 1048576 op, 143285000.00 ns, 136.6472 ns/op
WorkloadPilot   18: 2097152 op, 291514300.00 ns, 139.0049 ns/op
WorkloadPilot   19: 4194304 op, 570708100.00 ns, 136.0674 ns/op

OverheadWarmup   1: 4194304 op, 10682000.00 ns, 2.5468 ns/op
OverheadWarmup   2: 4194304 op, 10691000.00 ns, 2.5489 ns/op
OverheadWarmup   3: 4194304 op, 10711000.00 ns, 2.5537 ns/op
OverheadWarmup   4: 4194304 op, 10704800.00 ns, 2.5522 ns/op
OverheadWarmup   5: 4194304 op, 10686100.00 ns, 2.5478 ns/op
OverheadWarmup   6: 4194304 op, 10714400.00 ns, 2.5545 ns/op
OverheadWarmup   7: 4194304 op, 10687200.00 ns, 2.5480 ns/op

OverheadActual   1: 4194304 op, 10706300.00 ns, 2.5526 ns/op
